730     4   0.000000  51.423952  25.711976
731     1   0.000000  51.423952  28.568862
732     1   0.000000  51.423952  31.425749
733     1   0.000000  51.423952  34.282635
734     1   0.000000  51.423952  37.139521
735     1   0.000000  51.423952  39.996407
736     1   0.000000  51.423952  42.853294
737     4   0.000000  51.423952  45.710180
738     1   0.000000  51.423952  48.567066
739     4   0.000000  51.423952  51.423952
740     1   0.000000  51.423952  54.280838
741     1   0.000000  51.423952  57.137725
742     1   0.000000  51.423952  59.994611
743     4   0.000000  51.423952  62.851497
744     4   0.000000  51.423952  65.708383
745     4   0.000000  51.423952  68.565270
746     1   0.000000  51.423952  71.422156
747     4   0.000000  51.423952  74.279042
748     4   0.000000  51.423952  77.135928
749     4   0.000000  51.423952  79.992815
750     1   0.000000  51.423952  82.849701
751     4   0.000000  51.423952  85.706587
752     1   0.000000  51.423952  88.563473
753     4   0.000000  51.423952  91.420359
754     1   0.000000  51.423952  94.277246
755     6   0.000000  51.423952  97.134132
756     1   0.000000  51.423952  99.991018
757     4   0.000000  51.423952 102.847904
758     1   0.000000  51.423952 105.704791
759     3   0.000000  51.423952 108.561677
760     1   0.000000  51.423952 111.418563
761     1   0.000000  54.280838   0.000000
762     4   0.000000  54.280838   2.856886
763     4   0.000000  54.280838   5.713772
764     1   0.000000  54.280838   8.570659
765     1   0.000000  54.280838  11.427545
766     1   0.000000  54.280838  14.284431
767     1   0.000000  54.280838  17.141317
768     1   0.000000  54.280838  19.998204
769     4   0.000000  54.280838  22.855090
770     4   0.000000  54.280838  25.711976
771     1   0.000000  54.280838  28.568862
772     1   0.000000  54.280838  31.425749
773     1   0.000000  54.280838  34.282635
774     1   0.000000  54.280838  37.139521
775     1   0.000000  54.280838  39.996407
776     1   0.000000  54.280838  42.853294
777     1   0.000000  54.280838  45.710180
778     4   0.000000  54.280838  48.567066
779     4   0.000000  54.280838  51.423952
780     1   0.000000  54.280838  54.280838
781     4   0.000000  54.280838  57.137725
782     1   0.000000  54.280838  59.994611
783     4   0.000000  54.280838  62.851497
784     4   0.000000  54.280838  65.708383
785     4   0.000000  54.280838  68.565270
786     4   0.000000  54.280838  71.422156
787     4   0.000000  54.280838  74.279042
788     4   0.000000  54.280838  77.135928
789     1   0.000000  54.280838  79.992815
790     6   0.000000  54.280838  82.849701
791     1   0.000000  54.280838  85.706587
792     6   0.000000  54.280838  88.563473
793     1   0.000000  54.280838  91.420359
794     4   0.000000  54.280838  94.277246
795     1   0.000000  54.280838  97.134132
796     4   0.000000  54.280838  99.991018
797     4   0.000000  54.280838 102.847904
798     4   0.000000  54.280838 105.704791
799     1   0.000000  54.280838 108.561677
800     1   0.000000  54.280838 111.418563
801     1   0.000000  57.137725   0.000000
802     4   0.000000  57.137725   2.856886
803     4   0.000000  57.137725   5.713772
804     1   0.000000  57.137725   8.570659
805     1   0.000000  57.137725  11.427545
806     1   0.000000  57.137725  14.284431
807     1   0.000000  57.137725  17.141317
808     1   0.000000  57.137725  19.998204
809     4   0.000000  57.137725  22.855090
810     4   0.000000  57.137725  25.711976
811     4   0.000000  57.137725  28.568862
812     1   0.000000  57.137725  31.425749
813     1   0.000000  57.137725  34.282635
814     1   0.000000  57.137725  37.139521
815     1   0.000000  57.137725  39.996407
816     1   0.000000  57.137725  42.853294
817     1   0.000000  57.137725  45.710180
818     4   0.000000  57.137725  48.567066
819     4   0.000000  57.137725  51.423952
820     1   0.000000  57.137725  54.280838
821     1   0.000000  57.137725  57.137725
822     4   0.000000  57.137725  59.994611
823     4   0.000000  57.137725  62.851497
824     1   0.000000  57.137725  65.708383
825     4   0.000000  57.137725  68.565270
826     4   0.000000  57.137725  71.422156
827     1   0.000000  57.137725  74.279042
828     1   0.000000  57.137725  77.135928
829     1   0.000000  57.137725  79.992815
830     1   0.000000  57.137725  82.849701
831     4   0.000000  57.137725  85.706587
832     1   0.000000  57.137725  88.563473
833     4   0.000000  57.137725  91.420359
834     4   0.000000  57.137725  94.277246
835     1   0.000000  57.137725  97.134132
836     1   0.000000  57.137725  99.991018
837     4   0.000000  57.137725 102.847904
838     1   0.000000  57.137725 105.704791
839     1   0.000000  57.137725 108.561677
840     1   0.000000  57.137725 111.418563
841     1   0.000000  59.994611  -0.000000
842     1   0.000000  59.994611   2.856886
843     1   0.000000  59.994611   5.713772
844     1   0.000000  59.994611   8.570659
845     1   0.000000  59.994611  11.427545
846     1   0.000000  59.994611  14.284431
847     1   0.000000  59.994611  17.141317
848     4   0.000000  59.994611  19.998204
849     1   0.000000  59.994611  22.855090
850     4   0.000000  59.994611  25.711976
851     1   0.000000  59.994611  28.568862
852     1   0.000000  59.994611  31.425749
853     1   0.000000  59.994611  34.282635
854     1   0.000000  59.994611  37.139521
855     4   0.000000  59.994611  39.996407
856     4   0.000000  59.994611  42.853294
857     4   0.000000  59.994611  45.710180
858     4   0.000000  59.994611  48.567066
859     4   0.000000  59.994611  51.423952
860     1   0.000000  59.994611  54.280838
861     3   0.000000  59.994611  57.137725
862     1   0.000000  59.994611  59.994611
863     1   0.000000  59.994611  62.851497
864     6   0.000000  59.994611  65.708383
865     1   0.000000  59.994611  68.565270
866     1   0.000000  59.994611  71.422156
867     6   0.000000  59.994611  74.279042
868     1   0.000000  59.994611  77.135928
869     1   0.000000  59.994611  79.992815
870     1   0.000000  59.994611  82.849701
871     1   0.000000  59.994611  85.706587
872     4   0.000000  59.994611  88.563473
873     4   0.000000  59.994611  91.420359
874     1   0.000000  59.994611  94.277246
875     1   0.000000  59.994611  97.134132
876     4   0.000000  59.994611  99.991018
877     4   0.000000  59.994611 102.847904
878     1   0.000000  59.994611 105.704791
879     1   0.000000  59.994611 108.561677
880     1   0.000000  59.994611 111.418563
881     4   0.000000  62.851497   0.000000
882     4   0.000000  62.851497   2.856886
883     1   0.000000  62.851497   5.713772
884     1   0.000000  62.851497   8.570659
885     1   0.000000  62.851497  11.427545
886     1   0.000000  62.851497  14.284431
887     4   0.000000  62.851497  17.141317
888     4   0.000000  62.851497  19.998204
889     4   0.000000  62.851497  22.855090
890     4   0.000000  62.851497  25.711976
891     4   0.000000  62.851497  28.568862
892     1   0.000000  62.851497  31.425749
893     4   0.000000  62.851497  34.282635
894     4   0.000000  62.851497  37.139521
895     1   0.000000  62.851497  39.996407
896     4   0.000000  62.851497  42.853294
897     1   0.000000  62.851497  45.710180
898     1   0.000000  62.851497  48.567066
899     1   0.000000  62.851497  51.423952
900     1   0.000000  62.851497  54.280838
901     1   0.000000  62.851497  57.137725
902     1   0.000000  62.851497  59.994611
903     1   0.000000  62.851497  62.851497
904     1   0.000000  62.851497  65.708383
905     1   0.000000  62.851497  68.565270
906     1   0.000000  62.851497  71.422156
907     1   0.000000  62.851497  74.279042
908     4   0.000000  62.851497  77.135928
909     1   0.000000  62.851497  79.992815
910     1   0.000000  62.851497  82.849701
911     1   0.000000  62.851497  85.706587
912     1   0.000000  62.851497  88.563473
913     4   0.000000  62.851497  91.420359
914     1   0.000000  62.851497  94.277246
915     1   0.000000  62.851497  97.134132
916     1   0.000000  62.851497  99.991018
917     4   0.000000  62.851497 102.847904
918     4   0.000000  62.851497 105.704791
919     4   0.000000  62.851497 108.561677
920     1   0.000000  62.851497 111.418563
921     4   0.000000  65.708383  -0.000000
922     4   0.000000  65.708383   2.856886
923     4   0.000000  65.708383   5.713772
924     1   0.000000  65.708383   8.570659
925     1   0.000000  65.708383  11.427545
926     1   0.000000  65.708383  14.284431
927     4   0.000000  65.708383  17.141317
928     1   0.000000  65.708383  19.998204
929     4   0.000000  65.708383  22.855090
930     4   0.000000  65.708383  25.711976
931     4   0.000000  65.708383  28.568862
932     1   0.000000  65.708383  31.425749
933     1   0.000000  65.708383  34.282635
934     4   0.000000  65.708383  37.139521
935     1   0.000000  65.708383  39.996407
936     1   0.000000  65.708383  42.853294
937     3   0.000000  65.708383  45.710180
938     1   0.000000  65.708383  48.567066
939     3   0.000000  65.708383  51.423952
940     1   0.000000  65.708383  54.280838
941     1   0.000000  65.708383  57.137725
942     1   0.000000  65.708383  59.994611
943     1   0.000000  65.708383  62.851497
944     1   0.000000  65.708383  65.708383
945     1   0.000000  65.708383  68.565270
946     1   0.000000  65.708383  71.422156
947     4   0.000000  65.708383  74.279042
948     1   0.000000  65.708383  77.135928
949     1   0.000000  65.708383  79.992815
950     1   0.000000  65.708383  82.849701
951     1   0.000000  65.708383  85.706587
952     4   0.000000  65.708383  88.563473
953     1   0.000000  65.708383  91.420359
954     1   0.000000  65.708383  94.277246
955     1   0.000000  65.708383  97.134132
956     1   0.000000  65.708383  99.991018
957     1   0.000000  65.708383 102.847904
958     1   0.000000  65.708383 105.704791
959     1   0.000000  65.708383 108.561677
960     4   0.000000  65.708383 111.418563
961     4   0.000000  68.565270   0.000000
962     4   0.000000  68.565270   2.856886
963     1   0.000000  68.565270   5.713772
964     1   0.000000  68.565270   8.570659
965     1   0.000000  68.565270  11.427545
966     1   0.000000  68.565270  14.284431
967     4   0.000000  68.565270  17.141317
968     4   0.000000  68.565270  19.998204
969     4   0.000000  68.565270  22.855090
970     1   0.000000  68.565270  25.711976
971     4   0.000000  68.565270  28.568862
972     1   0.000000  68.565270  31.425749
973     6   0.000000  68.565270  34.282635
974     1   0.000000  68.565270  37.139521
975     1   0.000000  68.565270  39.996407
976     1   0.000000  68.565270  42.853294
977     1   0.000000  68.565270  45.710180
978     1   0.000000  68.565270  48.567066
979     1   0.000000  68.565270  51.423952
980     1   0.000000  68.565270  54.280838
981     1   0.000000  68.565270  57.137725
982     1   0.000000  68.565270  59.994611
983     4   0.000000  68.565270  62.851497
984     1   0.000000  68.565270  65.708383
985     1   0.000000  68.565270  68.565270
986     1   0.000000  68.565270  71.422156
987     1   0.000000  68.565270  74.279042
988     1   0.000000  68.565270  77.135928
989     1   0.000000  68.565270  79.992815
990     1   0.000000  68.565270  82.849701
991     4   0.000000  68.565270  85.706587
992     4   0.000000  68.565270  88.563473
993     1   0.000000  68.565270  91.420359
994     1   0.000000  68.565270  94.277246
995     1   0.000000  68.565270  97.134132
996     1   0.000000  68.565270  99.991018
997     1   0.000000  68.565270 102.847904
998     1   0.000000  68.565270 105.704791
999     3   0.000000  68.565270 108.561677
1000    1   0.000000  68.565270 111.418563
1001    1   0.000000  71.422156  -0.000000
1002    4   0.000000  71.422156   2.856886
1003    1   0.000000  71.422156   5.713772
1004    1   0.000000  71.422156   8.570659
1005    1   0.000000  71.422156  11.427545
1006    1   0.000000  71.422156  14.284431
1007    4   0.000000  71.422156  17.141317
1008    4   0.000000  71.422156  19.998204
1009    1   0.000000  71.422156  22.855090
1010    1   0.000000  71.422156  25.711976
1011    4   0.000000  71.422156  28.568862
1012    1   0.000000  71.422156  31.425749
1013    1   0.000000  71.422156  34.282635
1014    1   0.000000  71.422156  37.139521
1015    1   0.000000  71.422156  39.996407
1016    1   0.000000  71.422156  42.853294
1017    1   0.000000  71.422156  45.710180
1018    1   0.000000  71.422156  48.567066
1019    1   0.000000  71.422156  51.423952
1020    1   0.000000  71.422156  54.280838
1021    1   0.000000  71.422156  57.137725
1022    4   0.000000  71.422156  59.994611
1023    4   0.000000  71.422156  62.851497
1024    1   0.000000  71.422156  65.708383
1025    1   0.000000  71.422156  68.565270
1026    1   0.000000  71.422156  71.422156
1027    1   0.000000  71.422156  74.279042
1028    1   0.000000  71.422156  77.135928
1029    1   0.000000  71.422156  79.992815
1030    4   0.000000  71.422156  82.849701
1031    4   0.000000  71.422156  85.706587
1032    4   0.000000  71.422156  88.563473
1033    1   0.000000  71.422156  91.420359
1034    1   0.000000  71.422156  94.277246
1035    4   0.000000  71.422156  97.134132
1036    4   0.000000  71.422156  99.991018
1037    1   0.000000  71.422156 102.847904
1038    1   0.000000  71.422156 105.704791
1039    1   0.000000  71.422156 108.561677
1040    1   0.000000  71.422156 111.418563
1041    1   0.000000  74.279042   0.000000
1042    4   0.000000  74.279042   2.856886
1043    1   0.000000  74.279042   5.713772
1044    4   0.000000  74.279042   8.570659
1045    1   0.000000  74.279042  11.427545
1046    4   0.000000  74.279042  14.284431
1047    4   0.000000  74.279042  17.141317
